symbol,ABNB,ADBE,ADI,ADP,ADSK,AEP,ALGN,AMAT,AMD,AMGN,ANSS,ASML,ATVI,AVGO,AZN,BIIB,BKNG,BKR,CDNS,CEG,CHTR,CMCSA,COST,CPRT,CRWD,CSCO,CSGP,CSX,CTAS,CTSH,DDOG,DLTR,DXCM,EA,EBAY,ENPH,EXC,FANG,FAST,FISV,FTNT,GFS,GILD,GOOG,GOOGL,HON,IDXX,ILMN,INTC,INTU,ISRG,JD,KDP,KHC,KLAC,LCID,LRCX,LULU,MAR,MCHP,MDLZ,MELI,META,MNST,MRNA,MRVL,MSFT,MU,NFLX,NVDA,NXPI,ODFL,ORLY,PANW,PAYX,PCAR,PDD,PEP,PYPL,QCOM,REGN,RIVN,ROST,SBUX,SGEN,SIRI,SNPS,TEAM,TMUS,TXN,VRSK,VRTX,WBA,WBD,WDAY,XEL,ZM,ZS
sctr_col,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase,one_day_increase
2022-12-19 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022-12-20 05:00:00+00:00,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2022-12-21 05:00:00+00:00,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2022-12-22 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2022-12-23 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022-12-27 05:00:00+00:00,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False
2022-12-28 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022-12-29 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
2022-12-30 05:00:00+00:00,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,True
2023-01-03 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
2023-01-04 05:00:00+00:00,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,False
2023-01-05 05:00:00+00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False
2023-01-06 05:00:00+00:00,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False
2023-01-09 05:00:00+00:00,True,True,True,False,True,True,True,True,True,False,True,True,False,False,True,False,True,True,True,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,True,True,False
2023-01-10 05:00:00+00:00,False,False,True,False,True,False,True,True,True,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False,False,True,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,False,True,True,True
2023-01-11 05:00:00+00:00,False,False,True,True,True,False,True,True,True,False,True,True,False,False,False,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,False,True,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,False,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,True,False,True,False,True
2023-01-12 05:00:00+00:00,True,True,False,False,True,False,True,True,True,False,False,True,False,True,False,True,True,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False
2023-01-13 05:00:00+00:00,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False
2023-01-17 05:00:00+00:00,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,False,False,False,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True
2023-01-18 05:00:00+00:00,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2023-01-19 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2023-01-20 05:00:00+00:00,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
2023-01-23 05:00:00+00:00,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,False,True,False,True,True,False,False,True,True,True,True,True,True,False,True,True
2023-01-24 05:00:00+00:00,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False
2023-01-25 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False
2023-01-26 05:00:00+00:00,True,False,False,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,False,True,True,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,True,False,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,True,True,True,True,False,False
2023-01-27 05:00:00+00:00,True,True,True,False,True,True,True,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,False,False,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,True,False,True,False,False,True,True,False,True,True,False,False,False,True,True,False,False,False,True,True
2023-01-30 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2023-01-31 05:00:00+00:00,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2023-02-01 05:00:00+00:00,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True
2023-02-02 05:00:00+00:00,True,True,True,True,True,False,True,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,True,True,False,True,True,False,True,True,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,True,True,False,True,True
2023-02-03 05:00:00+00:00,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2023-02-06 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2023-02-07 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False
2023-02-08 05:00:00+00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
