symbol,BTC-USD,AVAX-USD,ETH-USD,DOT-USD,MATIC-USD,AAVE-USD,CRV-USD,XRP-USD,MKR-USD,DOGE-USD,BNB-USD,ATOM-USD,SHIB-USD,BTC-USD,AVAX-USD,ETH-USD,DOT-USD,MATIC-USD,AAVE-USD,CRV-USD,XRP-USD,MKR-USD,DOGE-USD,BNB-USD,ATOM-USD,SHIB-USD,BTC-USD,AVAX-USD,ETH-USD,DOT-USD,MATIC-USD,AAVE-USD,CRV-USD,XRP-USD,MKR-USD,DOGE-USD,BNB-USD,ATOM-USD,SHIB-USD
sctr_col,sctr,sctr,sctr,sctr,sctr,sctr,sctr,sctr,sctr,sctr,sctr,sctr,sctr,close,close,close,close,close,close,close,close,close,close,close,close,close,rank,rank,rank,rank,rank,rank,rank,rank,rank,rank,rank,rank,rank
2022-12-23 00:00:00+00:00,36.75487504232037,25.723506803588204,39.7813309535209,27.19700032243086,39.44049672138898,31.51718951801153,23.86119114354216,38.002158013584626,28.5319029715739,39.37386474312071,35.99934948172046,34.747633960407406,32.79534899735385,16796.953125,11.7817268372,1220.1594238281,4.4720830917,0.7987340093,54.5344314575,0.5270169973000001,0.3542729914,553.7487182617,0.07712899890000001,246.1481781006,8.9110803604,8e-06,5.0,12.0,1.0,11.0,2.0,9.0,13.0,4.0,10.0,3.0,6.0,7.0,8.0
2022-12-24 00:00:00+00:00,37.032161082604034,25.429374057385637,41.957596428930884,27.526438794141935,39.999242942610394,29.460886952437267,23.89146706429289,38.37332471039018,33.13668035036454,40.75445527924377,39.29756203642297,35.907936642875114,32.8991094865858,16847.755859375,11.6804294586,1221.1485595703,4.4537649155,0.7959939837000001,54.4707984924,0.5239130259,0.35217899080000004,551.2184448242,0.0776479989,244.6355285645,8.9712114334,8e-06,6.0,12.0,1.0,11.0,3.0,10.0,13.0,5.0,8.0,2.0,4.0,7.0,9.0
2022-12-25 00:00:00+00:00,43.17806948082697,26.83281469467795,43.29472848805794,28.123294106134086,41.00488908716794,31.042423994526565,25.32010111411288,37.80627643142988,29.960432251991445,40.44134477659248,38.6421112384815,37.10857908795979,32.97172293557121,16841.986328125,11.6845932007,1218.9620361328,4.4930438995,0.7951329947,54.4523239136,0.5216720104,0.3463920057,540.2932739258,0.0759520009,243.141494751,9.0204153061,8e-06,2.0,12.0,1.0,11.0,3.0,9.0,13.0,6.0,10.0,4.0,5.0,7.0,8.0
2022-12-26 00:00:00+00:00,45.58665115384804,31.7171300927994,43.652458897442585,34.48169869211808,47.3133653933792,39.21487092926311,32.54520764553763,45.90346645734281,33.18296123396451,44.76581687689988,42.76835050505471,43.078932263627635,38.02567165192617,16919.8046875,11.7238559723,1226.9743652344,4.5720481873,0.8135169744,55.9375686646,0.5362949967,0.3657230139,548.9324951172,0.07578299940000001,244.1982879639,9.1810970306,8e-06,3.0,13.0,5.0,10.0,1.0,8.0,12.0,2.0,11.0,4.0,7.0,6.0,9.0
2022-12-27 00:00:00+00:00,44.09005006045566,30.999593424872955,45.81900342187857,32.46871043201474,45.25758451980812,42.752260315441625,30.234337085337817,46.08981689403421,31.173969757459354,40.473913682977745,43.73431622402997,42.36403470000676,38.069913138683035,16717.173828125,11.6463956833,1212.7916259766,4.4803128242,0.8060250282,57.3697357178,0.5287380219,0.3681260049,541.7460327148,0.0737240016,246.5966796875,9.2144479752,8e-06,4.0,12.0,2.0,10.0,3.0,6.0,13.0,1.0,11.0,8.0,5.0,7.0,9.0
2022-12-28 00:00:00+00:00,38.32731405966236,28.18675128367726,39.28969345101999,29.29945053028947,42.67118071186969,37.68576357127333,28.271501710542243,43.57646890026406,31.918879698526773,37.00832945114114,44.19250804449985,41.050271120784146,33.11072938877867,16552.572265625,11.202914238,1189.9860839844,4.2824587822,0.7828310132,53.7472572327,0.509649992,0.3565309942,518.1635131836,0.07038100060000001,244.1419219971,9.1210231781,8e-06,6.0,13.0,5.0,11.0,3.0,7.0,12.0,2.0,10.0,8.0,1.0,4.0,9.0
2022-12-29 00:00:00+00:00,39.81057211791596,28.33383368042946,40.95377595122752,31.37061054582379,44.33029845492631,35.7713290310448,31.138185743090393,41.54433202859508,30.42159608450602,42.04156652852171,44.52079392356607,44.21350044496357,38.15238816656031,16642.341796875,10.9926948547,1201.5953369141,4.3105278015,0.7774189711,54.5407142639,0.5112059712,0.3428460062,520.0272827148,0.0710420012,246.4797210693,9.3464307785,8e-06,7.0,13.0,6.0,10.0,2.0,9.0,11.0,5.0,12.0,4.0,1.0,3.0,8.0
2022-12-30 00:00:00+00:00,38.40083717428997,25.480388555580568,38.947204953470624,30.68861776889696,40.83480506897384,31.18636124021148,32.96774234956509,40.8988755951709,28.457102759806737,37.01876195891175,42.159497468484616,42.91748041019398,38.197655852463576,16602.5859375,10.8702487946,1199.2327880859,4.3234758377,0.7605329752000001,52.5164413452,0.5278570056,0.34501698610000003,522.248046875,0.06840399650000001,245.7792205811,9.3641748428,8e-06,6.0,13.0,5.0,11.0,4.0,10.0,9.0,3.0,12.0,8.0,2.0,1.0,7.0
2022-12-31 00:00:00+00:00,43.391228116053355,27.29670471371263,43.986489730112325,32.154952892028156,41.27131128183816,31.300643929031008,33.59681025529078,40.255817191604265,32.42543293806432,40.19728425567668,45.58912415692766,43.50908645859913,38.24819335312751,16547.49609375,10.902632713300001,1196.7712402344,4.3148231506,0.7585170269,51.979133606,0.52482301,0.3399290144,510.5272216797,0.0702940002,246.3491973877,9.3485994339,8e-06,4.0,13.0,2.0,11.0,5.0,12.0,9.0,6.0,10.0,7.0,1.0,3.0,8.0
2023-01-01 00:00:00+00:00,38.912972876696536,27.01514692463474,39.22992811333819,32.83243050759628,41.44666455797025,30.893513510935513,33.193297730213395,39.695837785582384,27.962660798797852,38.3814756645603,42.60029009676387,43.65095704268988,38.304860121714725,16625.080078125,10.8659152985,1200.96484375,4.3708162308,0.7599729896,52.0458335876,0.5266550183,0.33876299860000003,513.018737793,0.0702250004,244.1369781494,9.464468956,8e-06,6.0,13.0,5.0,10.0,3.0,11.0,9.0,4.0,12.0,7.0,2.0,1.0,8.0
2023-01-02 00:00:00+00:00,44.46667632921298,29.549777152926545,45.003855469649835,35.7728235925787,43.91046524831498,35.5909476660679,33.963522995160005,41.86187159657963,27.74521106272329,39.7836079211843,41.258622555514904,47.561201489433614,38.36794617155089,16688.470703125,11.1536149979,1214.6566162109,4.4893741608,0.7808520198000001,53.0831565857,0.5330920219,0.3485560119,511.6665649414,0.0714540035,245.5359039307,9.8024215698,8e-06,3.0,12.0,2.0,9.0,4.0,10.0,11.0,5.0,13.0,7.0,6.0,1.0,8.0
2023-01-03 00:00:00+00:00,44.350248877885974,31.942106145958544,45.3570575733717,36.75737435947345,43.98916446322635,37.64433498271099,33.77236574901922,40.99670861714202,31.011460202704068,38.29922547606729,42.86424182031038,51.082593018740376,38.43734784328701,16679.857421875,11.3844499588,1214.7788085938,4.5243639946,0.7800769806000001,53.0400428772,0.5298590064,0.3438239992,505.0352478027,0.0704680011,246.1333618164,10.1610212326,8e-06,3.0,12.0,2.0,10.0,4.0,9.0,11.0,6.0,13.0,8.0,5.0,1.0,7.0
2023-01-04 00:00:00+00:00,45.573908641415954,37.07722520304402,48.770254705097116,38.28682535204513,47.1219256036375,43.517338561059745,37.84802499788962,42.816211033197206,30.349692980974076,42.5505969960046,51.7288325230427,51.31414687902777,38.51269979536755,16863.23828125,12.0776128769,1256.5266113281,4.6301908493,0.8063719869,56.7874946594,0.5546380281000001,0.3477939963,518.8180541992,0.0732370019,259.1196899414,10.1983633041,8e-06,5.0,12.0,3.0,10.0,4.0,6.0,11.0,7.0,13.0,8.0,1.0,2.0,9.0
2023-01-05 00:00:00+00:00,45.264304486106475,34.88488009955697,48.022968656388855,37.15068547027381,43.90369541219479,41.407311140827346,34.754165406189685,38.001619023681585,36.178231247163126,40.54133159420552,50.866760342317846,48.699468084579294,38.5934730641523,16836.736328125,11.740196228,1250.4385986328,4.617661953,0.7885270119000001,55.3876266479,0.5428090096,0.33803901080000004,527.2825927734,0.07154999670000001,256.4228515625,10.0765123367,8e-06,4.0,12.0,3.0,10.0,5.0,6.0,13.0,9.0,11.0,7.0,1.0,2.0,8.0
2023-01-06 00:00:00+00:00,46.586454101139786,34.610688732179725,50.06910453770764,39.28293100516251,45.48067706446871,42.033359163391,35.79122288024214,39.53029371396805,38.84555480176654,42.79412664459702,51.76212677945958,49.5849531874387,38.679046950769106,16951.96875,11.781206131,1269.3790283203,4.686106205,0.7992159724,56.4559326172,0.5454440117,0.3446449935,539.4475708008,0.0724700019,259.8671569824,10.2505130768,8e-06,4.0,13.0,2.0,9.0,5.0,7.0,12.0,8.0,10.0,6.0,1.0,3.0,11.0
2023-01-07 00:00:00+00:00,47.116580282448744,35.32671461188892,50.58646897015428,40.99862478610968,47.666703333664394,41.022145110216414,38.30595953909754,40.89724589734341,43.158350313321336,44.562846852677005,50.52598232827294,49.75803549038031,38.768760830071926,16955.078125,11.7434244156,1264.2703857422,4.6659550667000005,0.8067349792,56.0474433899,0.5499870181000001,0.34426799420000004,552.6398925781,0.0722220019,261.2828369141,10.1947832108,8e-06,5.0,13.0,1.0,9.0,4.0,8.0,12.0,10.0,7.0,6.0,2.0,3.0,11.0
2023-01-08 00:00:00+00:00,47.773963376709816,39.05433415361251,51.94958740350306,43.33648400626295,51.98821023084544,46.66756829739394,41.84692994364713,42.98122736953422,49.439227631786665,45.879110756109654,57.281828770237404,51.93752448407669,50.54550644452687,17091.14453125,12.0725851059,1287.3594970703,4.8010048866,0.8403710127,59.3051223755,0.5728179812,0.3453580141,592.6702270508,0.073601,274.3850708008,10.538479805,9e-06,7.0,13.0,3.0,10.0,2.0,8.0,12.0,11.0,6.0,9.0,1.0,4.0,5.0
2023-01-09 00:00:00+00:00,48.58496787663709,40.995998810557985,54.6665071008408,45.08933065547787,53.41684005833331,53.99081058957039,50.94296649391121,43.810700504974896,53.09180430732895,50.471384340002984,56.75992114352171,57.49249697459274,50.319382939551986,17196.5546875,12.2096366882,1321.5389404297,4.8948740959,0.8442339897000001,61.2654457092,0.6441550255,0.3493399918,617.2991943359,0.0757839978,272.7015380859,11.1266326904,9e-06,10.0,13.0,3.0,11.0,5.0,4.0,7.0,12.0,6.0,8.0,2.0,1.0,9.0
2023-01-10 00:00:00+00:00,50.29094666073968,44.810212760002415,55.90072093739251,45.75355339971153,55.0815744438531,55.47799464002726,51.879220774344134,45.032078470547866,56.581832534671626,51.48856472528645,58.33647491590981,60.06823796996213,49.95983102431046,17446.29296875,12.7312412262,1336.5860595703,4.918806076,0.8584640026,61.8430175781,0.6501799822000001,0.3512409925,631.6663208008,0.0777290016,277.289642334,11.3287801743,9e-06,9.0,13.0,4.0,11.0,6.0,5.0,7.0,12.0,3.0,8.0,2.0,1.0,10.0
2023-01-11 00:00:00+00:00,52.90001350367437,67.0678126925185,59.508851976861564,48.92866932325467,58.95763543274089,58.543266311662116,54.03021631307517,51.318276689930315,57.09552055428037,51.903038629091895,61.62854435019143,63.53401886906134,49.78721533087738,17934.896484375,15.9139242172,1387.9327392578,5.1299791336,0.8934280276000001,64.1788482666,0.6692649722,0.374157995,636.578125,0.0781529993,285.0465087891,11.8347377777,9e-06,9.0,1.0,4.0,13.0,5.0,6.0,8.0,11.0,7.0,10.0,3.0,2.0,12.0
2023-01-12 00:00:00+00:00,57.75473006245198,64.70449912162222,61.04863807890887,49.440106292976836,60.00759090740244,63.39976652931592,55.8727370222391,50.052879349991166,59.73077713047641,53.56921599443921,62.29423153116295,65.06162852858373,49.74399662609286,18869.587890625,15.4573497772,1417.9384765625,5.2294778824,0.9162889719,67.8611373901,0.6891160011,0.3751969934,652.5756835938,0.0802860036,287.8123474121,12.2746915817,9e-06,8.0,2.0,5.0,13.0,6.0,3.0,9.0,11.0,7.0,10.0,4.0,1.0,12.0
2023-01-13 00:00:00+00:00,63.119384936941486,65.16124368711422,63.39315801624468,52.12717898761654,61.507906725563124,68.7785123353449,72.41351256193258,53.255520469163685,66.006472609466,59.31943637482144,64.25866308342344,64.1164800786034,60.3140395028793,19909.57421875,15.962223053,1451.6148681641,5.4017457962,0.9311019778,71.2414627075,0.8034960032,0.3858039975,688.4780883789,0.0844380036,293.733001709,12.3994836807,1e-05,8.0,4.0,7.0,13.0,9.0,2.0,1.0,12.0,3.0,11.0,5.0,6.0,10.0
2023-01-14 00:00:00+00:00,67.81562296131345,64.23505236674052,68.37216980298311,61.53500890113858,67.11278020408231,71.34469345796181,70.49495606599329,54.938703763696154,67.4627183506355,60.52484460006012,65.50706110604986,67.36645558216665,60.09184322377695,20976.298828125,16.9580574036,1550.7069091797,6.0246491432,0.9996709824000001,75.8466186523,0.8150680065,0.3954429924,709.341796875,0.0873230025,305.2411193848,12.8946962357,1e-05,4.0,9.0,3.0,10.0,7.0,1.0,2.0,13.0,5.0,11.0,8.0,6.0,12.0
2023-01-15 00:00:00+00:00,67.20726835943368,66.17390589742423,68.61412663510887,60.113795606985406,66.11890520618407,77.34743789370683,74.19621636850563,53.32038473365003,64.92422853382655,59.94478819101417,64.73791806695374,66.93296133531211,69.91216085909065,20880.798828125,16.7971172333,1552.4794921875,5.9280982018,0.9835180044,79.0471191406,0.8326830268000001,0.3848809898,700.1795043945,0.086130999,302.0706481934,12.7934808731,1.1e-05,5.0,7.0,4.0,11.0,8.0,1.0,2.0,13.0,9.0,12.0,10.0,6.0,3.0
2023-01-16 00:00:00+00:00,68.14852070829434,64.51638426356853,69.29128108754533,56.38145889835947,69.01508851071704,77.84858877208936,79.04980398099782,52.69688593737863,61.6305561720472,55.924474887829135,62.77352872929175,61.26257491786055,69.47546826184372,21169.6328125,16.7407875061,1576.8334960938,5.8107728958,1.0194920301,80.3924560547,0.8716949821000001,0.3865759969,688.28125,0.0836360008,298.9992370605,12.3311891556,1.1e-05,6.0,7.0,4.0,11.0,5.0,2.0,1.0,13.0,9.0,12.0,8.0,10.0,3.0
2023-01-17 00:00:00+00:00,67.95945930002395,66.5861304593885,68.65502139405373,58.194984675166744,65.46517374223146,85.3490253285421,83.90066218527448,53.109827120569896,56.42289293861862,55.35603927378989,57.707113033319864,59.075035448433596,69.05885832755436,21161.51953125,17.1265926361,1567.8460693359,5.9562058449,0.9960119724000001,85.4711151123,0.9133719802,0.3877109885,696.4216308594,0.0829820037,299.8245239258,12.1759996414,1.1e-05,5.0,6.0,4.0,9.0,7.0,1.0,2.0,13.0,11.0,12.0,10.0,8.0,3.0
2023-01-18 00:00:00+00:00,64.62230913321712,56.15793919194156,63.50162769010854,51.379624879712594,56.81482751665369,76.48072691319842,78.17108568389679,50.80430543614295,44.16866210427044,51.13233339837949,50.45354915387251,52.13641215631919,62.0231700746946,20688.78125,15.8043308258,1515.5069580078,5.648100853,0.940120995,82.2407608032,0.8964290023,0.3794519901,639.9946899414,0.08019100130000001,286.9910583496,11.5683917999,1.1e-05,3.0,7.0,4.0,9.0,6.0,2.0,1.0,11.0,13.0,10.0,12.0,8.0,5.0
2023-01-19 00:00:00+00:00,61.2059015568299,57.618609329520595,59.555573615353325,53.06174555321278,58.11869543808715,70.05516731886426,70.68981128301748,54.0982230790356,45.86679867335187,51.822270449156036,53.447260274733836,53.57638293600694,71.3571628464965,21086.79296875,16.1963539124,1552.5565185547,5.8055648804,0.9528899789,81.3141021729,0.9010599852000001,0.39378499980000004,665.7739868164,0.08166000250000001,294.8522033691,12.0275964737,1.2e-05,4.0,7.0,5.0,11.0,6.0,3.0,2.0,8.0,13.0,12.0,10.0,9.0,1.0
2023-01-20 00:00:00+00:00,68.13795880828606,63.22817542836814,65.97176345275615,60.64445218024911,65.48275705335749,75.86739723990901,86.00640839016074,58.8755819593853,51.61909200457276,56.517183249594254,56.03103008534342,62.98754297193215,71.1453757019539,22676.552734375,17.5212745667,1659.7541503906,6.2552428246,1.0262500048,87.7455444336,1.0322660208,0.41334399580000003,716.1292114258,0.0864029974,304.9731750488,13.1680393219,1.2e-05,4.0,7.0,5.0,9.0,6.0,2.0,1.0,10.0,13.0,11.0,12.0,8.0,3.0
2023-01-21 00:00:00+00:00,71.83809230569086,50.520945740059766,66.3874796500703,59.1205988081426,59.57503728390679,73.81776591321739,78.85948498384779,53.007630870778485,53.840943352551164,54.29787102015123,57.5763760450659,62.222241944478576,70.88997324161194,22777.625,16.8964691162,1627.1181640625,6.2494091988000005,0.9899770021000001,84.5762252808,0.9960790277,0.4035330117,699.5333862305,0.0847650021,299.2611694336,13.1004524231,1.2e-05,3.0,13.0,5.0,8.0,7.0,2.0,1.0,12.0,11.0,10.0,9.0,6.0,4.0
2023-01-22 00:00:00+00:00,68.51088393715992,53.31472483914422,65.19372785022907,57.014634030657064,58.65499207875088,71.27101497930582,85.74281862173193,52.11086670057241,53.949468505106154,57.077101991103895,58.32521528893567,61.12616778670343,70.81704926339974,22720.416015625,17.3622722626,1628.3820800781,6.2052659988,0.9940919876000001,85.4381408691,1.073397994,0.4009670019,709.6555786133,0.0883039981,303.0464477539,13.3114910126,1.2e-05,4.0,12.0,5.0,10.0,7.0,2.0,1.0,13.0,11.0,9.0,8.0,6.0,3.0
2023-01-23 00:00:00+00:00,66.48118567859572,54.23910108749869,58.83337450635413,60.589442071769035,57.97251071635124,65.0288903708801,74.59911362944929,56.57607734842111,45.779965797622054,54.923236661742806,53.10963464860477,57.51887450411168,64.85302966827712,22934.431640625,18.0065860748,1628.2510986328,6.5770201683,0.9951890111,86.5972976685,1.0663269758,0.4249430001,705.3880615234,0.0886050016,305.5040893555,13.0956945419,1.2e-05,2.0,11.0,6.0,5.0,7.0,3.0,1.0,9.0,13.0,10.0,12.0,8.0,4.0
