symbol,BTC-USD,AVAX-USD,ETH-USD,DOT-USD,MATIC-USD,AAVE-USD,CRV-USD,XRP-USD,MKR-USD,DOGE-USD,BNB-USD,ATOM-USD,SHIB-USD,BTC-USD,AVAX-USD,ETH-USD,DOT-USD,MATIC-USD,AAVE-USD,CRV-USD,XRP-USD,MKR-USD,DOGE-USD,BNB-USD,ATOM-USD,SHIB-USD,BTC-USD,AVAX-USD,ETH-USD,DOT-USD,MATIC-USD,AAVE-USD,CRV-USD,XRP-USD,MKR-USD,DOGE-USD,BNB-USD,ATOM-USD,SHIB-USD
2023-01-24 00:00:00+00:00,62.125338894072144,47.45396517958737,53.938606384903416,49.1685048492234,50.734453100443524,56.917337789539836,65.2690025175661,51.07000015711346,44.084592426159816,47.94354036868925,54.579685139070115,50.33953795768992,54.90859035172128,22636.46875,17.0193138123,1556.6042480469,6.1867637634,0.9559280276000001,79.9421157837,0.9936190248000001,0.4077070057,665.3157958984,0.08394999800000001,300.6123352051,12.4521512985,1.1e-05,2.0,12.0,6.0,10.0,8.0,3.0,1.0,7.0,13.0,11.0,5.0,9.0,4.0
2023-01-25 00:00:00+00:00,59.352781130602345,50.31690358819983,53.960403728564636,52.86881399850455,55.35205788820436,57.9664112170122,68.31379900227131,54.69945201042583,40.12078257708619,51.618427687941555,52.180555780196066,58.20685684034791,59.43621696404788,23117.859375,17.8038902283,1611.7110595703,6.4060659409,0.9936230183,85.7902832031,1.0325189829,0.4176929891,668.8453369141,0.0865940005,307.3076477051,13.5701322556,1.2e-05,3.0,12.0,8.0,9.0,6.0,5.0,1.0,7.0,13.0,11.0,10.0,4.0,2.0
2023-01-26 00:00:00+00:00,63.06479174926906,52.36229803169631,52.551439219626154,54.84394887236431,66.36531770771734,61.926055639123526,67.87422312658605,52.6351842016922,39.487272585517154,52.85019982219936,56.36698508666562,57.99522371261979,59.6516968041043,23032.77734375,18.1080341339,1603.1059570312,6.474820137,1.1223059893,88.9828033447,1.0493839979,0.4101029932,658.4266967773,0.0863730013,304.8665466309,13.1136379242,1.2e-05,3.0,12.0,11.0,8.0,2.0,4.0,1.0,10.0,13.0,9.0,7.0,6.0,5.0
2023-01-27 00:00:00+00:00,63.12966853359758,68.88125831271748,57.37626355323483,55.61077548341909,70.75843541286017,60.31920775844596,73.85428783863514,53.217995943550015,40.66450573932518,54.132274697349914,57.600076072487184,61.78988937478273,59.622765647885515,23078.728515625,21.2541027069,1598.1564941406,6.5676250458,1.1582740545,87.1398162842,1.1314519644,0.41279101370000004,670.9152832031,0.0871229991,308.1231079102,13.5135278702,1.2e-05,4.0,3.0,9.0,10.0,2.0,6.0,1.0,12.0,13.0,11.0,8.0,5.0,7.0
2023-01-28 00:00:00+00:00,58.846267628086174,70.99623416214656,52.132442248435495,55.415065686744796,71.69943745354077,57.51784864094362,68.34007907945315,53.17702434455074,47.369944476943516,56.58059702163028,57.423789523908354,60.925735013434476,59.6181996439376,23031.08984375,20.6049594879,1572.4350585938,6.3983187675,1.1442320347,84.2182312012,1.0718040466,0.4081340134,655.5947875977,0.08778800070000001,306.2443237305,13.2063922882,1.2e-05,6.0,2.0,12.0,10.0,1.0,7.0,3.0,11.0,13.0,9.0,8.0,4.0,5.0
2023-01-29 00:00:00+00:00,61.296933692113726,71.53269211626636,55.561623696802414,57.12088004413626,73.60236292891493,57.985765768433495,69.70146716430818,52.870015835684086,43.27138515388637,58.49913347948997,60.48537008318868,63.80901773480903,55.53144020808341,23774.56640625,21.0797786713,1646.1556396484,6.6157588959,1.1778800488,87.7972564697,1.0903199910999999,0.4137639999,675.1841430664,0.0902329981,317.3362121582,13.8195152283,1.2e-05,5.0,2.0,10.0,9.0,1.0,8.0,3.0,12.0,13.0,7.0,6.0,4.0,11.0
2023-01-30 00:00:00+00:00,57.7681792595633,56.45555458327014,52.371570282758526,47.144220052876065,60.29890302145131,50.100525039586294,53.10808089912106,46.116314647328544,39.7946784391553,53.482334782495215,56.008551957446755,53.68449350620043,55.53426191216916,22840.138671875,19.7391700745,1567.3265380859,6.1881518364,1.0872349739,81.0439758301,0.9928129911,0.3945910037,634.8710327148,0.0883369967,307.0688781738,13.0569477081,1.2e-05,2.0,3.0,9.0,11.0,1.0,10.0,8.0,12.0,13.0,7.0,4.0,6.0,5.0
2023-01-31 00:00:00+00:00,53.7567941318835,57.993999764879526,49.337236074075676,48.16291382246736,64.25958334647233,50.19223303234804,57.38846337663362,50.11002173463728,38.48851976271688,63.05498411941524,57.09621975477235,55.70498586686842,55.5296790318845,23139.283203125,19.844499588,1586.5354003906,6.2643690109,1.1113330126,83.0189056396,1.0184990168,0.406388998,655.203918457,0.0961669981,312.3610534668,13.379324913,1.2e-05,8.0,3.0,11.0,12.0,1.0,9.0,4.0,10.0,13.0,2.0,5.0,6.0,7.0
2023-02-01 00:00:00+00:00,56.2819204610237,61.91225868906156,52.59723748276456,51.52532723659514,72.16787936336605,55.623957040762086,62.99385999799711,52.31722322485845,39.695198210020116,58.506918188796064,54.53663019554458,65.43383524803131,55.514377369042236,23723.76953125,20.9653644562,1641.7927246094,6.4660949707,1.1949670315,88.2696228027,1.1112209558,0.4138920009,668.7462768555,0.0941710025,317.4725952148,14.868429184,1.2e-05,6.0,4.0,10.0,12.0,1.0,7.0,3.0,11.0,13.0,5.0,9.0,2.0,8.0
2023-02-02 00:00:00+00:00,59.492472754164,64.03540595997592,57.57691019842729,50.696105623745495,70.64745986961901,59.73918644710267,58.37915473544486,48.72489153299425,45.21466880461925,54.487611444792535,60.949499126578914,64.8736629156346,55.48692953576468,23471.87109375,21.180059433,1643.2415771484,6.5355329514000005,1.1804440022,88.1965332031,1.0594539642,0.4097470045,670.57421875,0.09097900240000001,323.3497924805,14.3632411957,1.2e-05,6.0,3.0,8.0,11.0,1.0,5.0,7.0,12.0,13.0,10.0,4.0,2.0,9.0
2023-02-03 00:00:00+00:00,59.85570972309362,67.99043596452636,60.89297224849333,60.38717986181822,78.67417245382794,66.31236431488381,66.62823628659092,51.09264960896505,51.264597833627136,59.27449066256363,64.47040843131691,70.671670865931,68.036722264356,23449.322265625,21.3651866913,1664.7456054688,7.0116839409,1.2442270517,90.6985855103,1.114716053,0.41220501070000004,696.205871582,0.0929870009,332.2686767578,14.9964065552,1.3e-05,10.0,4.0,8.0,9.0,1.0,6.0,5.0,13.0,12.0,11.0,7.0,2.0,3.0
2023-02-04 00:00:00+00:00,53.19665124810472,62.42168664319609,59.269787578232545,56.75962980191741,76.65607691244108,60.36868779692786,63.86762031829908,49.76833589751454,51.69612465296721,60.83773270459612,62.6808961559818,62.456853133794,79.00816696001144,23331.84765625,21.0246353149,1667.0592041016,6.8831062317,1.2506279945,88.7489242554,1.109128952,0.4113050103,701.3508911133,0.0957819968,330.6170959473,14.6792612076,1.4999999999999999e-05,11.0,6.0,9.0,10.0,2.0,8.0,3.0,13.0,12.0,7.0,4.0,5.0,1.0
2023-02-05 00:00:00+00:00,51.46238608754726,56.13549742397403,57.11756824618144,52.18072237248358,65.4931366141633,53.7302435102709,57.262961659087296,47.590808312335916,51.548253975265325,56.68846512692792,61.994771278985546,64.66104940325869,69.56540647484579,22955.666015625,20.1080169678,1631.6458740234,6.6447238922,1.2045010328,85.6467056274,1.0508099794,0.3989369869,695.0135498047,0.09209500250000001,327.869354248,14.7545557022,1.4e-05,12.0,8.0,6.0,10.0,2.0,9.0,5.0,13.0,11.0,7.0,4.0,3.0,1.0
2023-02-06 00:00:00+00:00,50.36028758093613,45.07042260729965,51.183132074571034,48.41347955716737,62.41470072970121,49.08850717625966,53.28099964783853,45.90828701395172,46.62288387930287,53.414714242228264,55.261449443426535,57.83645485354782,68.82647725199465,22760.109375,19.5850353241,1616.2470703125,6.4947991371,1.1904150248,84.1394348145,1.0454059839,0.3928239942,693.700012207,0.0895489976,324.627166748,14.1429224014,1.4e-05,8.0,13.0,7.0,10.0,2.0,9.0,6.0,12.0,11.0,5.0,4.0,3.0,1.0
2023-02-07 00:00:00+00:00,52.61086359806278,52.23467058429638,55.32814747579683,56.12007333658341,69.9217277968771,55.88898112623059,59.902809862971104,49.203136716593775,59.36585507119542,56.536360632189954,58.20580885671717,64.4497568581453,68.51543992876101,23264.291015625,20.8452186584,1672.0035400391,6.9420280457,1.2689750195,88.8346405029,1.0916149616,0.403903991,789.498840332,0.0925759971,333.2278747559,14.957318306,1.4e-05,11.0,12.0,10.0,8.0,1.0,9.0,4.0,13.0,5.0,7.0,6.0,3.0,2.0
2023-02-08 00:00:00+00:00,54.58438649053409,50.39473301759649,56.727741267625134,52.50968782528949,71.45509118743048,56.63373131072339,63.41728098924612,47.275387347715,61.5495952257768,52.67857183473203,59.64454813552092,64.33847793025888,68.30892832543984,22939.3984375,20.0814743042,1650.716796875,6.749273777,1.3039699793000001,86.9266815186,1.1391479969,0.39805200700000004,781.3359375,0.09015599640000001,328.0886535645,15.1461009979,1.4e-05,9.0,12.0,7.0,11.0,1.0,8.0,4.0,13.0,5.0,10.0,6.0,3.0,2.0
2023-02-09 00:00:00+00:00,51.16208261695129,42.51115581845247,52.29477985317513,47.8665547701972,68.2267762458998,49.491863340364326,51.54039787490861,45.61187914425177,54.83943994341896,44.238879904516416,53.80430113893675,55.91881846233356,51.79095491484587,21819.0390625,17.8744525909,1546.4382324219,6.2313070297,1.2283420563,77.7461776733,0.9715890288000001,0.3824659884,709.911315918,0.0814799964,305.9604187012,13.5021495819,1.2e-05,8.0,13.0,5.0,10.0,1.0,9.0,7.0,11.0,3.0,12.0,4.0,2.0,6.0
2023-02-10 00:00:00+00:00,44.83097512589191,37.97758121555876,44.78171459274865,45.7172347748747,66.96520240471581,44.67716990741633,49.14558153789234,44.486167898362865,48.67194221429644,40.79525506654293,48.01471544020751,53.35772301795113,60.15454631447546,21651.18359375,17.7985305786,1514.869140625,6.1896901131,1.2305949926,78.7896881104,0.960071981,0.3826450109,712.9164428711,0.0810900033,305.9541320801,13.7091341019,1.3e-05,8.0,13.0,9.0,7.0,1.0,10.0,4.0,11.0,5.0,12.0,6.0,3.0,2.0
2023-02-11 00:00:00+00:00,44.758128538576315,38.19079161622065,44.886019295162335,46.12413906031183,65.21792906215894,42.82241551630872,45.79948321142878,44.20994277853,49.078383688154176,43.414688258201494,48.77595415082486,49.378792591517126,60.4815509375327,21870.875,18.0290851593,1539.9267578125,6.278796196,1.251412034,79.4047775269,0.9590129852,0.3840079904,723.549621582,0.0823720023,310.616027832,13.7586069107,1.3e-05,9.0,13.0,8.0,6.0,1.0,12.0,7.0,10.0,4.0,11.0,5.0,3.0,2.0
2023-02-12 00:00:00+00:00,49.80529764596898,39.87760482577434,43.311496104084576,45.112963516650794,64.65372491524084,45.59811550713935,45.24432598986154,42.64885746162776,48.73776166056346,44.79317819454808,53.671123294244396,51.52223592212645,60.49789509084875,21788.203125,17.7686977386,1515.0336914062,6.1765141487,1.2385159731,77.4081878662,0.9282100201000001,0.37528198960000003,684.7098388672,0.0821439996,312.9296569824,13.5373725891,1.3e-05,5.0,13.0,11.0,9.0,1.0,7.0,8.0,12.0,6.0,10.0,3.0,4.0,2.0
2023-02-13 00:00:00+00:00,49.91226683184133,38.74967953071617,45.96706453594342,41.478051420049745,57.61128714453346,47.33236284135373,54.66922540874774,41.621237292144784,53.07351584644506,44.02169848189297,46.694836206794534,46.55266707826736,48.99658768620671,21808.1015625,17.6209716797,1507.1658935547,6.1212749481,1.186844945,82.3944702148,1.0521190166,0.3716750145,770.1089477539,0.0821560025,294.4753417969,13.1408624649,1.2e-05,4.0,13.0,9.0,12.0,1.0,6.0,2.0,11.0,3.0,10.0,7.0,8.0,5.0
2023-02-14 00:00:00+00:00,46.97698646252476,41.390706184681925,45.314851356469376,43.63010902664831,63.410143373309054,51.67574714697665,57.135125460293864,44.448290483339605,53.82895749911082,44.37195854988106,42.42657123227694,48.840038068135236,50.817642721264484,22220.8046875,18.1470317841,1556.8751220703,6.2275738716,1.2587729692,83.0646896362,1.0785440207,0.3824070096,740.7565917969,0.08353400230000001,296.1203613281,13.4107236862,1.3e-05,7.0,13.0,8.0,11.0,1.0,4.0,2.0,9.0,3.0,10.0,12.0,6.0,5.0
2023-02-15 00:00:00+00:00,61.77928815054289,52.41833044218102,58.31414951772419,50.80400007772211,71.1542023375874,60.23936871296117,65.44271746681281,50.380129037488615,56.71405148528217,52.11548618075682,49.36824611089936,55.203030306962575,60.89382780563013,24307.841796875,19.9236469269,1673.7459716797,6.6095228195,1.330031991,89.3331375122,1.1484040022,0.4013519883,760.2007446289,0.0892909989,317.1692199707,14.2730474472,1.4e-05,3.0,9.0,6.0,11.0,1.0,5.0,2.0,12.0,7.0,10.0,13.0,8.0,4.0
2023-02-16 00:00:00+00:00,58.95139251591889,47.42393608653111,56.56731927207225,48.14218498274689,74.93199008668148,54.857004778678046,60.07677591040524,46.94117297650397,44.7607189172332,48.40499768401346,50.86862155184955,52.42299364032793,53.03835205660902,23623.474609375,18.6148319244,1640.0676269531,6.3338751793,1.3717230558,84.0348205566,1.0969179869,0.3851569891,706.2236328125,0.0850439966,304.7637023926,13.4218606949,1.3e-05,3.0,11.0,4.0,10.0,1.0,5.0,2.0,12.0,13.0,9.0,8.0,7.0,6.0
2023-02-17 00:00:00+00:00,61.838042568909316,48.04552891236661,58.22102302548372,57.62009905825386,83.53495799942371,54.393905335839726,68.09689916535645,47.98535023767512,41.60489405184403,49.68494219271212,52.404262850530976,53.776513406816655,52.746896875850986,24565.6015625,19.477388382,1694.7833251953,7.2783632278,1.5255880356,86.5112991333,1.215783,0.3953019977,726.0375976562,0.0877659991,313.3779907227,14.1952495575,1.3e-05,3.0,11.0,4.0,5.0,1.0,6.0,2.0,12.0,13.0,10.0,9.0,7.0,8.0
2023-02-18 00:00:00+00:00,62.69109906510604,48.71986315539112,58.52135553673054,58.67209210293646,77.96520907326321,56.143192697801126,68.80033736260377,48.36757723990538,42.38557549434588,51.91758480035386,49.039780596881215,53.6489763718705,52.67423224711376,24641.27734375,19.5786972046,1691.8194580078,7.2426857948,1.4868400097,91.0904541016,1.2547669411,0.3946300149,728.9971313477,0.0889270008,316.6827087402,14.3015203476,1.3e-05,3.0,11.0,5.0,4.0,1.0,6.0,2.0,12.0,13.0,9.0,10.0,7.0,8.0
2023-02-19 00:00:00+00:00,63.5922938630544,56.692379775282845,60.87085135216595,65.22532300827444,79.44676761628897,65.55985205001792,71.61567532515984,48.034002766506674,52.664836782459126,54.168799394352185,55.60020299712194,58.505133113008405,59.54562209546873,24327.642578125,19.8020763397,1681.4361572266,7.4437041283,1.4785519838,90.2467651367,1.2023999691,0.3863170147,737.3815307617,0.0869660005,311.9358520508,14.1348590851,1.3e-05,5.0,9.0,6.0,4.0,1.0,3.0,2.0,13.0,12.0,11.0,10.0,8.0,7.0
2023-02-20 00:00:00+00:00,61.056854932954316,60.818298145003595,58.12548388216686,65.5725365434992,78.25275287797338,66.65883219939849,77.51716250700987,50.99144581808555,56.60057398455071,55.68540770015511,52.69762462164704,58.336665773093856,55.6888637836531,24829.1484375,20.8107662201,1702.6751708984,7.5421628952,1.4743280411000002,91.8945999146,1.265411973,0.39852499960000004,770.169128418,0.0882079974,315.3774414062,14.4107561111,1.3e-05,5.0,6.0,8.0,4.0,1.0,3.0,2.0,13.0,9.0,11.0,12.0,7.0,10.0
2023-02-21 00:00:00+00:00,63.600435304024764,61.53172847180247,59.35497776211352,60.242314798856725,69.56226846706048,59.286329546705055,67.24539792620465,49.15372265362859,57.93055386881215,51.650725833924476,50.80704044466546,54.290130223499766,55.573105569463806,24436.353515625,20.9401302338,1658.0363769531,7.2488098145,1.3849359750999999,87.5688400269,1.1612199545,0.39190500970000003,786.9889526367,0.0854130015,311.4720153809,13.8664703369,1.3e-05,3.0,4.0,6.0,5.0,1.0,7.0,2.0,13.0,8.0,11.0,12.0,10.0,9.0
2023-02-22 00:00:00+00:00,62.54550058721376,58.6322860532445,54.13700280197119,59.3680265281725,70.92136177160288,54.247006347721445,63.7491305962214,51.092913620510984,57.11560558679361,51.91746973163251,51.862901725651255,52.47887921876677,55.45203017993194,24188.84375,20.3144760132,1643.2316894531,7.183218956,1.3970240355,85.0774002075,1.1079850197,0.3955860138,760.2623901367,0.0855339989,312.7811279297,13.5887212753,1.3e-05,3.0,5.0,9.0,4.0,1.0,8.0,2.0,13.0,6.0,11.0,12.0,10.0,7.0
2023-02-23 00:00:00+00:00,56.30017574316268,53.759027733330285,54.83268228552518,58.29398041896698,69.59958330237524,51.7381768236294,55.14351246699263,49.89775359125772,44.123082663525224,50.54873280926498,51.09706521443232,54.221441392194585,59.078403419007074,23947.4921875,19.7026386261,1651.0738525391,7.0895748138,1.3547010422,85.5428237915,1.0814590454,0.3891299963,740.7547607422,0.084292002,308.5339355469,13.7292881012,1.3e-05,4.0,8.0,6.0,3.0,1.0,9.0,5.0,12.0,13.0,11.0,10.0,7.0,2.0
2023-02-24 00:00:00+00:00,51.942465522439576,44.83986520930442,50.50154338271223,50.839015406557294,59.51824550830811,46.76416326622094,46.99760654224814,45.96589068229244,42.37085389998182,46.03069424047298,48.68830634311666,49.51675591907263,55.20427971008901,23198.126953125,18.368598938,1608.3731689453,6.6144218445,1.2659569979,81.4905014038,0.9981629848,0.3784770072,713.2276000977,0.0808999985,302.0537109375,13.0825166702,1.3e-05,3.0,12.0,5.0,4.0,1.0,9.0,8.0,11.0,13.0,10.0,7.0,6.0,2.0
2023-02-25 00:00:00+00:00,47.763187751973945,38.27318959085717,46.405223808762315,46.84246832307494,55.87159772634778,41.84871192689906,43.96729459998009,43.88084800668551,40.43274590699429,43.27331039508163,45.74525565479924,44.78585937687102,44.40339951210255,23175.375,17.9596424103,1594.9149169922,6.54058218,1.248849988,79.9451293945,0.9874550104,0.3780849874,706.3668823242,0.0807859972,302.3846130371,12.8350000381,1.2e-05,2.0,13.0,4.0,3.0,1.0,11.0,8.0,9.0,12.0,10.0,5.0,6.0,7.0
2023-02-26 00:00:00+00:00,50.62965391118922,44.15484148021191,50.084372845488616,51.34698517248014,57.455595164044794,46.9552999043873,49.2797187464934,45.8100046271182,52.49410085023265,47.131677643035886,49.656811804582354,48.04452123115051,55.1635751999471,23561.212890625,18.4438552856,1640.8171386719,6.6896038055,1.2811830043999999,82.1712493896,1.021198988,0.3780409992,775.532043457,0.0822020024,308.9970703125,12.9714508057,1.3e-05,5.0,13.0,6.0,4.0,1.0,11.0,8.0,12.0,3.0,10.0,7.0,9.0,2.0
